nohup: ignoring input
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 183/1000, score: 230.59575669792417, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 184/1000, score: 234.54125949257485, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 185/1000, score: 48.49750962137793, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 186/1000, score: 367.0914814028887, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 187/1000, score: 387.9542992536097, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 188/1000, score: 130.31871283065294, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 189/1000, score: 386.93298157852985, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 190/1000, score: 384.54244266494436, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 191/1000, score: 141.6840932553014, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 192/1000, score: 174.00924188927348, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 193/1000, score: 339.26356753750474, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 194/1000, score: 230.73302329803136, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 195/1000, score: 214.78099618550158, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 196/1000, score: 106.12753092849695, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 197/1000, score: 214.70734303751925, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 198/1000, score: 367.10434748859177, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 199/1000, score: 387.33061932476073, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 200/1000, score: 103.30921693229863, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 201/1000, score: 382.2831565572601, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 202/1000, score: 135.63333532493968, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 203/1000, score: 219.23168991341953, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 204/1000, score: 141.59574997404172, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 205/1000, score: 361.2498396272723, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 206/1000, score: 375.65932661445885, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 207/1000, score: 200.23535693638718, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 208/1000, score: 107.5022612815111, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 209/1000, score: 355.9263615190037, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 210/1000, score: 356.43319156242916, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 211/1000, score: 217.21725901277654, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 212/1000, score: 367.3546005108747, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 213/1000, score: 150.7303858029198, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 214/1000, score: 382.5454318874953, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 215/1000, score: 343.53742381976105, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 216/1000, score: 354.51380700681625, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 217/1000, score: 362.5640543271328, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 218/1000, score: 385.77060732009, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 219/1000, score: 149.5104407387881, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 220/1000, score: 380.9031106926108, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 221/1000, score: 368.05581977614384, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 222/1000, score: 96.3840946931899, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 223/1000, score: 90.2531263697139, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 224/1000, score: 50.71563236265692, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 225/1000, score: 366.92928407286917, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 226/1000, score: 108.71114182092961, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 227/1000, score: 134.58577282167582, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 228/1000, score: 337.57096139430445, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 229/1000, score: 360.7356836304965, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 230/1000, score: 384.29477687349964, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 231/1000, score: 160.22191886611705, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 232/1000, score: 378.10393606299493, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 233/1000, score: 378.77609442955327, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 234/1000, score: 217.34820793931704, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 235/1000, score: 142.20482126459422, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 236/1000, score: 186.65833139291664, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 237/1000, score: 371.62095742480005, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 238/1000, score: 236.0907581883855, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 239/1000, score: 154.06382900914477, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 240/1000, score: 342.27988490710464, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 241/1000, score: 163.68696583392534, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 242/1000, score: 386.66881849761666, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 243/1000, score: 47.53617070132236, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 244/1000, score: 383.5597231673891, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 245/1000, score: 117.17462750228702, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 246/1000, score: 150.14420395499522, e: 0.87
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
